,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026,y2027,y2028,y2029,y2030,y2031,y2032,y2033
Tonga,0.17,0.18,0.18,0.19,0.19,0.2,0.2,0.21,0.21,0.22,0.22,0.23,0.24,0.24,0.25,0.26,0.27,0.28,0.27,0.27,0.27,0.29,0.29,0.3,0.31,0.32,0.32,0.32,0.33,0.34,0.36,0.37,0.38,0.39,0.39,0.39,0.39,0.37,0.39,0.4,0.41,0.42,0.42,0.41,0.42,0.44,0.45,0.46,0.46,0.44,0.44,0.43,0.42,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.51,0.52,0.53
Vanuatu,,,,,,,,,,0.27,0.24,0.25,0.28,0.32,0.35,0.35,0.35,0.34,0.33,0.34,0.38,0.39,0.4,0.4,0.44,0.44,0.46,0.48,0.5,0.5,0.53,0.51,0.48,0.51,0.53,0.55,0.6,0.63,0.67,0.69,0.71,0.71,0.73,0.74,0.76,0.76,0.79,0.82,0.84,0.87,0.82,0.83,0.84,0.86,0.9,0.93,0.96,0.99,1.02,1.05,1.08,1.11,1.14,1.18
Other Asia Oceania,43.15,46.17,49.57,53.62,56.66,58.48,62.27,66.1,70.59,84.2,89.36,93.59,99.48,105.1,112.58,111.95,115.7,121.73,128.55,134.83,143.49,150.9,160.4,173.98,188.07,199.81,211.48,223.65,221.85,232.07,247.45,246.64,257.46,270.82,294.71,314.06,340.54,369.53,380.23,386.97,437.11,470.42,498.45,524.72,545.15,550.02,566.27,593.26,614.58,622.86,573.23,608.97,610.7,635.26,669.04,696.37,722.24,747.12,771.33,796.32,821.92,847.25,873.41,900.44
Middle East,568.31,639.16,727.3,800.34,870.7,856.45,969.97,1005.9,966.62,1022.96,1004.93,1017.21,978.86,959.27,958.98,955.97,979.27,1007.29,1027.87,1051.14,1201.16,1230.69,1314.28,1371.4,1385.61,1445.3,1519.85,1594.82,1658.52,1659.4,1762.87,1749.18,1789.97,1881.54,2053.52,2174.68,2315.27,2431.89,2521.57,2494.94,2645.38,2836.48,2920.49,3044.54,3158.04,3252.2,3400.59,3490.69,3493.96,3494.9,3402.55,3616.38,3832.39,3926.54,4041.49,4164.5,4270.96,4383.39,4500.57,4618.26,4736.08,4865.46,4998.57,5135.53
Iran,161.52,184.81,211.45,229.56,244.47,238.56,279.67,268.3,230.6,206.36,149.55,141.81,180.4,195.85,178.64,182.49,163.86,164.92,156.02,165.42,188.3,211.62,217.62,219.88,216.56,221.5,232.96,234.08,239.18,241.23,255.36,257.35,276.04,300.16,313.29,323.28,339.44,367.13,368.05,371.76,393.31,403.72,373.66,372.94,390.1,384.95,436.52,452.91,392.43,366.19,372.45,389.16,398.01,409.06,423.47,439.08,458.01,476.79,493.48,507.79,520.99,534.54,548.43,562.69
Iraq,13.69,14.43,14.97,15.63,18.15,20.42,23.92,24.38,28.53,34.49,43.03,42.71,44.18,38.4,37.83,38.38,40.17,43.9,43.9,42.53,67.12,24.13,31.99,41.69,43.29,44.21,49.08,59.51,80.25,94.36,95.69,97.89,91.14,60.97,93.99,98.13,108.09,109.58,118.6,122.61,130.46,140.3,159.85,172,173.21,177.5,204.5,199.4,198.28,207,183.56,188.67,203.74,208.83,213.29,220.99,225.64,230.6,235.91,241.57,247.61,253.55,259.64,265.87
Saudi Arabia,124.53,150.07,184.48,229.07,266.25,242.47,285.69,305.95,289.98,324.54,342.89,349.55,277.09,232.61,221.77,200.05,234.08,218.56,247.21,245.96,283.33,325.86,338.85,334.23,336.1,336.81,345.69,349.51,359.62,346.09,365.56,361.13,350.95,390.4,421.47,444.97,457.37,465.82,494.94,484.74,509.17,560.07,590.38,606.32,628.46,654.27,665.2,660.27,676.34,678.58,649.12,674.58,733.56,755.72,774.43,801.35,809.99,822.95,841.88,862.92,884.5,917.22,951.16,986.35
Turkey,116.35,122.83,131.95,136.26,143.88,154.2,170.33,176.13,178.78,177.67,173.32,181.74,188.21,197.57,210.83,219.77,235.18,257.49,263.46,264.23,288.71,290.79,305.44,328.8,313.46,338.15,363.11,390.62,399.64,386.09,411.73,387.18,412.08,435.19,477.16,520.15,557.13,585.16,590.1,562.34,610.07,677.87,710.34,770.66,810.47,859.8,887.17,953.45,980.4,989.01,1005.49,1122.15,1182.95,1205.91,1241.6,1271.36,1302.39,1334.95,1368.32,1402.53,1437.59,1474.97,1513.32,1552.67
Other Middle East,152.21,167.02,184.44,189.82,197.95,200.8,210.36,231.13,238.72,279.91,296.14,301.4,288.98,294.84,309.91,315.29,305.98,322.42,317.28,333,373.7,378.29,420.38,446.79,476.2,504.63,529.01,561.1,579.83,591.64,634.54,645.64,659.77,694.82,747.61,788.16,853.23,904.2,949.89,953.49,1002.38,1054.52,1086.25,1122.63,1155.79,1175.69,1207.19,1224.66,1246.51,1254.12,1191.93,1241.82,1314.12,1347.03,1388.71,1431.72,1474.93,1518.11,1560.99,1603.45,1645.4,1685.18,1726.02,1767.95
Bahrain,,,,,,4.54,5.75,6.7,7.3,7.21,7.71,7.3,6.75,7.18,7.54,7.18,7.26,8.02,8.58,8.61,8.99,10,10.67,12.05,12.02,12.49,13,13.41,14.05,14.65,15.43,15.81,16.34,17.37,18.58,19.84,21.13,22.88,24.31,24.92,26,26.52,27.51,29,30.26,31.13,32.21,33.43,34.09,34.71,33.1,33.98,35.63,36.56,37.53,38.47,39.37,40.28,41.17,42.03,42.91,43.77,44.65,45.54
Israel,44.93,49.85,55.9,59.03,62.85,64.89,65.1,65.77,69.43,73.74,74.97,78.97,80.62,83.32,84.1,87.5,91.16,97.67,100.51,101.09,108.49,116.87,125.94,131.12,140.86,150.16,157.72,163.92,170.34,175.64,188.74,188.96,188.93,190.77,198.75,206.53,218.02,230.61,237.52,239.71,253.14,265.25,271.23,282.48,293.1,299.81,311.75,322.78,333.93,345.66,339.19,368.76,392.19,401.83,412.97,424.83,437.48,450.6,464.12,478.05,492.39,506.67,521.36,536.48
Jordan,4.37,4.41,4.67,4.36,4.36,4.32,5.37,5.72,6.92,7.55,8.99,9.41,10.11,10.31,11.2,11.59,12.4,12.76,12.52,10.84,10.94,11.14,13.22,13.84,14.53,15.42,15.75,16.27,16.75,17.32,18.06,19.01,20.11,20.95,22.74,24.6,26.59,28.76,30.84,32.53,33.28,34.14,35.05,36.04,37.15,38.04,38.81,39.63,40.4,41.2,40.56,41.46,42.5,43.52,44.61,45.67,46.75,47.82,48.92,50.05,51.2,52.32,53.47,54.65
Kuwait,46.26,49.81,52,49.5,44.77,41.19,44.94,44.89,48.19,54.9,43.58,35.29,30.94,34.17,35.96,34.42,37.37,40.42,36.35,45.77,35.61,21.01,36.59,49.03,53.16,55.74,56.08,57.47,59.57,58.51,61.25,61.39,63.24,74.19,81.79,90.47,97.26,103.09,105.65,98.17,95.85,105.07,112.04,113.32,113.89,114.57,117.92,112.36,113.76,114.23,104.12,107.63,113.86,114.21,119.53,124.37,127.6,130.41,132.76,134.62,135.96,136.78,137.6,138.42
Lebanon,15.95,17.42,19.54,20.46,20.95,14.6,6.28,11.51,11.16,12.21,12.63,12.7,8.03,9.85,14.23,17.69,16.49,19.25,13.64,7.85,9.93,14.84,17.28,19.14,20.69,22.02,24.51,24.77,25.68,25.54,25.88,26.88,27.8,28.7,30.61,31.43,31.92,34.89,38.06,41.95,45.3,45.69,46.85,48.64,49.83,49.94,50.7,51.13,50.15,47.32,35.1,30.89,29.96,30.11,31.02,32.57,34.2,35.7,37.06,38.24,39.24,40.02,40.82,41.64
Oman,6.43,6.48,7.12,6.11,6.81,8.47,10.21,10.32,9.93,10.36,10.99,12.86,14.35,16.74,19.54,22.28,22.73,21.94,23.25,25.99,25.95,27.53,29.85,31.65,32.88,34.52,35.57,37.72,38.71,38.66,40.75,42.58,42.11,40.99,41.52,42.55,44.84,46.83,50.67,53.77,56.35,55.73,60.93,63.59,65.34,68.4,71.79,72.04,73.31,73.68,71.19,73.39,76.55,77.32,78.66,78.92,79.74,80.54,81.34,82.16,82.98,83.64,84.31,84.99
Qatar,,,,,,,,,,,,,,,,,,,,,18.51,18.21,20.27,20,20.28,20.77,21.68,28.19,31.35,32.69,34.88,36.24,38.85,40.29,48.03,51.63,65.15,76.86,90.44,101.25,121.09,137.29,143.72,150.06,156.03,161.74,165.19,167.8,170.3,169.99,163.8,166.41,174.44,179.18,185.11,192.3,202.06,211.15,219.39,226.63,232.75,237.87,243.1,248.45
Syria,4.41,4.85,6.06,5.54,6.88,8.22,9.12,9.01,9.79,10.15,11.36,12.44,12.71,12.89,12.36,13.12,12.47,12.71,14.4,13.11,13.62,14.7,16.68,17.54,18.88,19.97,21.43,21.97,23.64,22.78,22.96,24.14,25.59,25.9,27.72,29.45,30.94,32.71,34.17,36.2,38.07,39.22,28.82,21.31,18.08,16.95,16.22,15.82,16.17,19.13,18.39,18.95,19.51,19.94,20.33,21.05,21.88,22.71,23.55,24.4,25.25,26.09,26.95,27.84
United Arab Emirates,29.87,34.2,39.16,44.83,51.34,54.57,63.59,77.22,75.99,91.9,113.84,119.14,111.13,105.86,110.11,106.15,90.28,93.33,90.88,102.1,120.81,121.85,125.92,127.51,136.31,145.42,153.85,166.46,166.94,171.79,190.43,193.09,197.79,215.2,235.79,247.24,271.56,280.2,289.15,273.99,278.38,297.67,311.02,326.74,340.74,358.14,369.1,377.86,382.35,388.77,369.5,383.97,413.11,427.9,442.18,456.04,467.43,479.59,492.54,506.33,521.01,535.6,550.6,566.01
Yemen,,,,,,,,,,11.9,12.08,13.28,14.35,14.52,14.87,15.36,15.82,16.32,17.14,17.65,20.84,22.15,23.97,24.92,26.6,28.11,29.41,30.95,32.81,34.05,36.15,37.53,39,40.47,42.07,44.43,45.83,47.36,49.09,50.99,54.92,47.93,49.08,51.45,51.35,36.98,33.51,31.81,32.05,19.42,16.97,16.39,16.36,16.46,16.76,17.51,18.41,19.3,20.15,20.95,21.71,22.42,23.16,23.93
Africa,470.43,498.62,520.3,542.88,580.1,584.31,618.57,639.82,646.22,737.35,767.35,756.98,763.98,756.23,778.19,800.13,813.45,829.02,865.45,892.44,998.68,1023.54,1024.95,1014.24,1032.25,1044.87,1098.5,1131.69,1166.74,1116.89,1160.51,1206.6,1271.4,1330.42,1408.55,1492.24,1581.68,1682.03,1773.04,1834.01,1931.23,1976.01,2082.91,2169.43,2254.26,2326.92,2370.86,2446.45,2522.71,2593.83,2538.78,2649.7,2749.29,2838.95,2945.9,3066.12,3186.15,3308.45,3433.53,3561.75,3693.42,3827.13,3966.12,4110.64
North Africa,88.12,87.02,97.91,101.16,106.26,113.7,125.66,134.01,144.27,206.25,214.49,210.43,223.95,230.27,240.88,251.33,254.17,253.12,263.84,275.91,368.74,391.07,394.43,391.25,402.86,393.63,413.35,421.76,438.6,373.04,390.84,404.28,416.09,438.94,458.33,482.45,508.89,537.32,565.31,583.8,609.99,588.69,630.08,639.83,648.82,670.87,691.44,720.57,751.78,778.36,760.57,797.67,833.18,864.38,897.86,933.87,973,1011.72,1050.36,1088.81,1126.97,1163.81,1201.91,1241.31
Egypt,33.54,34.9,35.97,37.23,37.81,41.19,46.66,50.86,55.25,57.76,63.55,68.22,74.98,78.79,86.47,91.48,95.82,99.49,104.93,110.09,116.33,117.64,122.9,126.47,131.49,137.6,144.46,152.4,160.89,170.63,181.5,187.92,192.41,198.55,206.68,215.92,230.7,247.05,264.73,277.1,291.36,296.51,303.11,309.73,318.76,332.7,347.16,361.67,380.89,402.06,416.47,430.12,458.62,476.8,496.72,520.6,548.47,575.9,602.97,629.5,655.31,679.55,704.7,730.77
Morocco,14.63,15.45,15.82,16.39,17.3,18.61,20.62,21.87,22.36,23.43,24.29,23.86,26,26.36,28.05,29.74,32.49,32.39,36.23,37.27,38.54,41.32,40.45,40.15,44.4,42,47.2,46.46,49.83,50.37,51.33,55.09,56.81,60.19,63.08,65.16,70.09,72.57,76.86,80.13,83.18,87.55,90.18,94.27,96.79,101.18,102.25,106.58,109.77,112.29,105.23,112.99,114.06,117.25,121,124.59,128.69,132.94,137.32,141.86,146.54,151.23,156.06,161.06
Other North Africa,39.95,36.67,46.12,47.54,51.15,53.9,58.37,61.27,66.66,125.06,126.66,118.35,122.98,125.12,126.35,130.11,125.85,121.24,122.68,128.55,213.88,232.12,231.07,224.63,226.96,214.03,221.68,222.9,227.88,152.05,158.01,161.28,166.87,180.2,188.57,201.38,208.1,217.7,223.72,226.57,235.44,204.64,236.8,235.83,233.27,237,242.03,252.31,261.12,264,238.87,254.57,260.5,270.34,280.14,288.69,295.84,302.88,310.08,317.46,325.13,333.04,341.15,349.48
Algeria,34.26,30.38,38.71,40.19,43.2,45.38,49.18,51.77,56.54,60.77,61.25,63.09,67.12,70.75,74.71,77.47,77.78,77.24,76.47,79.83,80.47,79.51,80.94,79.24,78.52,81.51,84.85,85.78,90.16,93.04,96.58,99.48,105.05,112.61,117.45,124.38,126.5,130.8,133.94,136.08,140.98,145.07,150,154.2,160.06,165.98,171.29,173.52,175.95,177.35,168.23,173.99,181.01,185.38,188.68,192.17,194.96,197.89,201.05,204.47,208.15,212.11,216.14,220.24
Libya,,,,,,,,,,53.51,53.83,43.04,43.7,41.64,38.18,38.41,34.05,29.05,31.25,33.5,116.97,135.53,131.72,126.58,129.02,112.65,115.55,114.67,114.2,34.06,35.31,34.69,34.36,38.83,40.56,45.38,48.33,51.39,52.77,52.35,54.98,20.85,46.52,40.2,30.55,27.84,27.06,34.28,39.47,40.47,28.54,36.62,34.42,39.1,44.66,48.54,51.7,54.44,57.05,59.56,62,64.36,66.8,69.34
Tunisia,5.69,6.29,7.41,7.36,7.95,8.52,9.19,9.5,10.12,10.78,11.58,12.22,12.16,12.73,13.46,14.22,14.02,14.95,14.97,15.23,16.44,17.08,18.41,18.81,19.41,19.87,21.29,22.45,23.52,24.95,26.12,27.11,27.47,28.76,30.56,31.62,33.28,35.51,37.02,38.14,39.48,38.73,40.27,41.43,42.66,43.17,43.67,44.51,45.7,46.17,42.1,43.96,45.07,45.85,46.81,47.97,49.18,50.56,51.97,53.43,54.98,56.57,58.21,59.9
Sub-Saharan Africa,382.31,411.6,422.4,441.72,473.83,470.62,492.91,505.81,501.95,531.1,552.86,546.55,540.02,525.96,537.31,548.8,559.28,575.9,601.61,616.53,629.93,632.47,630.53,622.98,629.4,651.25,685.15,709.93,728.14,743.85,769.67,802.32,855.32,891.47,950.22,1009.79,1072.79,1144.71,1207.73,1250.22,1321.24,1387.31,1452.82,1529.6,1605.44,1656.05,1679.42,1725.88,1770.93,1815.47,1778.21,1852.03,1916.12,1974.57,2048.04,2132.25,2213.14,2296.73,2383.17,2472.94,2566.45,2663.31,2764.21,2869.32
Nigeria,101.4,115.83,119.73,126.19,140.27,132.94,144.96,153.69,144.83,154.62,161.12,139.97,130.45,116.2,114.9,121.7,121.77,125.67,134.88,137.47,153.66,154.21,161.35,158.07,155.2,155.09,161.6,166.34,170.64,171.63,180.24,190.91,220.17,236.35,258.21,274.84,291.49,310.71,331.72,358.38,387.07,407.62,424.86,453.21,481.8,494.58,486.59,490.51,499.94,510.98,501.15,518.18,534.25,549.81,565.71,583.5,596.56,610.88,626.15,642.43,659.78,678.91,698.6,718.86
South Africa,104.58,109.05,110.86,115.92,123.01,125.09,127.91,127.79,131.64,136.63,145.68,153.49,152.9,150.07,157.73,155.82,155.84,159.12,165.8,169.77,169.23,167.51,163.93,165.95,171.26,176.57,184.16,188.95,189.9,194.45,202.62,208.09,215.79,222.15,232.27,244.53,258.23,272.08,280.76,276.44,284.84,294.2,300.71,308.18,313.87,317.62,318.89,323.4,325.94,326.44,305.74,320.76,327.31,329.07,335.14,343.41,350.93,359,367.26,376.07,386.22,397.04,408.16,419.58
Other West African Community,46.02,48.35,49.41,50.08,52.53,53.03,56.39,58.53,62.74,64.41,61.61,62.74,62.82,60.72,60.94,64.02,66.22,67.36,69.34,71.48,69.34,71.23,71.26,72.37,73.82,77.45,81.89,85.59,89.81,93.12,95.69,99.15,101.56,104.29,107.77,112.25,116.58,121.2,127.73,131.96,138.61,144.63,155.73,166.21,175.3,182.52,192.56,206.02,218.78,232.02,235.51,248.17,260.45,274.57,290.11,305.9,322.22,338.54,354.87,371.19,387.32,403.11,419.57,436.72
Benin,2.21,2.18,2.32,2.4,2.48,2.36,2.38,2.5,2.53,2.7,2.88,3.17,3.24,3.1,3.34,3.59,3.67,3.62,3.74,3.63,3.96,4.13,4.25,4.5,4.59,4.86,5.07,5.36,5.58,5.88,6.22,6.55,6.86,7.09,7.41,7.53,7.83,8.3,8.7,8.91,9.09,9.36,9.81,10.52,11.19,11.39,11.77,12.44,13.27,14.18,14.73,15.78,16.73,17.7,18.76,20.34,21.87,23.32,24.76,26.2,27.59,28.97,30.42,31.94
Burkina Faso,1.56,1.58,1.61,1.62,1.76,1.81,1.96,1.97,2.06,2.14,2.15,2.24,2.46,2.47,2.42,2.63,2.84,2.83,3,3.06,3.04,3.32,3.33,3.44,3.49,3.69,4.09,4.35,4.67,5.01,5.11,5.45,5.68,6.13,6.4,6.96,7.39,7.69,8.14,8.38,9.09,9.69,10.32,10.91,11.39,11.83,12.54,13.31,14.22,15.03,15.32,16.37,16.78,17.55,18.55,19.62,20.65,21.69,22.71,23.71,24.68,25.59,26.54,27.52
Cabo Verde,0.16,0.17,0.17,0.18,0.18,0.15,0.15,0.14,0.16,0.16,0.17,0.19,0.19,0.21,0.22,0.24,0.24,0.25,0.27,0.28,0.29,0.29,0.32,0.35,0.42,0.48,0.53,0.59,0.66,0.74,0.85,0.86,0.91,0.95,1.04,1.12,1.21,1.39,1.48,1.46,1.48,1.54,1.56,1.57,1.58,1.6,1.67,1.73,1.81,1.92,1.63,1.75,2.05,2.14,2.25,2.36,2.47,2.59,2.71,2.84,2.98,3.11,3.26,3.41
Côte d'Ivoire,13.34,14.6,15.22,16.13,16.82,18.21,20.56,22.07,24.48,25.06,22.32,23.1,23.14,22.24,21.64,22.61,23.35,23.27,23.53,24.23,23.96,23.97,23.91,23.87,24.06,25.78,27.77,28.81,30.23,30.72,30.08,30.12,29.62,29.21,29.57,30.08,30.54,31.08,31.87,32.9,33.57,32.1,35.53,38.69,42.09,45.81,49.1,52.72,56.3,60.16,61.33,65.64,69.78,73.96,78.25,82.95,87.68,92.32,96.85,101.21,105.35,109.15,113.08,117.15
Gambia,0.3,0.3,0.3,0.32,0.34,0.39,0.42,0.43,0.46,0.45,0.48,0.49,0.49,0.54,0.56,0.56,0.58,0.6,0.62,0.66,0.68,0.7,0.73,0.75,0.75,0.76,0.77,0.81,0.84,0.89,0.94,1,0.97,1.03,1.11,1.08,1.07,1.11,1.18,1.25,1.33,1.22,1.28,1.32,1.3,1.35,1.38,1.45,1.54,1.63,1.64,1.71,1.79,1.89,2,2.12,2.24,2.36,2.49,2.61,2.74,2.87,3.01,3.15
Ghana,10.09,10.62,10.35,10.65,11.38,9.97,9.62,9.83,10.67,10.4,10.45,10.08,9.38,8.96,9.73,10.23,10.76,11.27,11.91,12.51,12.93,13.61,14.14,14.83,15.32,15.95,16.68,17.38,18.2,19,19.7,20.49,21.41,22.52,23.79,25.19,26.8,27.97,30.53,32,34.53,39.38,43.04,46.19,47.53,48.56,50.24,54.33,57.73,61.47,61.79,65.1,67.68,69.71,72.5,75.9,79.32,82.89,86.54,90.34,94.23,98.28,102.51,106.91
Guinea,1.94,2.05,2.09,2.13,2.24,2.3,2.48,2.4,2.56,2.53,2.6,2.62,2.66,2.7,2.73,2.87,2.96,3.06,3.25,3.38,3.53,3.62,3.74,3.93,4.08,4.27,4.46,4.69,4.86,5.05,5.18,5.37,5.64,5.71,5.85,6.02,6.09,6.51,6.78,6.7,7.03,7.42,7.86,8.17,8.47,8.79,9.75,10.75,11.42,12.05,12.65,13.12,13.73,14.36,15,15.67,16.35,17.03,17.75,18.47,19.21,19.96,20.74,21.55
Guinea-Bissau,0.36,0.35,0.37,0.38,0.39,0.42,0.45,0.41,0.47,0.48,0.4,0.47,0.49,0.48,0.52,0.54,0.54,0.55,0.58,0.61,0.65,0.69,0.69,0.71,0.73,0.76,0.85,0.91,0.65,0.66,0.69,0.71,0.7,0.71,0.73,0.76,0.77,0.8,0.82,0.85,0.89,0.96,0.95,0.98,0.99,1.05,1.11,1.18,1.22,1.28,1.3,1.36,1.41,1.47,1.53,1.59,1.65,1.7,1.76,1.81,1.87,1.92,1.98,2.04
Liberia,2.84,2.98,3.09,3.21,3.32,3.19,3.35,3.38,3.57,3.74,3.51,3.37,3.43,3.31,3.29,3.23,3.19,3.24,3.34,3.43,0.76,0.65,0.42,0.28,0.22,0.21,0.24,0.49,0.64,0.77,2.18,2.24,2.32,1.62,1.67,1.75,1.89,2.07,2.22,2.34,2.48,2.69,2.9,3.15,3.18,3.18,3.13,3.2,3.24,3.17,3.16,2.73,2.85,2.98,3.12,3.27,3.41,3.56,3.71,3.87,4.02,4.18,4.34,4.51
Mali,2.21,2.27,2.4,2.36,2.33,2.6,2.95,3.14,3.09,3.42,3.27,3.32,3.07,3.13,3.12,3.75,3.85,3.85,4.13,4.31,4.2,4.69,4.54,4.68,4.86,4.91,5.25,5.51,5.92,6.26,6.26,7.22,7.44,8.12,8.25,8.79,9.2,9.52,9.97,10.45,11.01,11.36,11.27,11.53,12.34,13.1,13.86,14.61,15.29,16.06,16.17,16.77,17.29,18.06,18.82,19.59,20.36,21.13,21.91,22.7,23.5,24.27,25.07,25.9
Niger,3.43,3.62,3.44,2.85,3.1,3.01,3.03,3.27,3.71,3.98,3.89,3.91,3.97,3.79,3.15,3.39,3.61,3.61,3.86,3.89,3.84,3.84,3.92,3.93,4,4.09,4.11,4.17,4.58,4.58,4.53,4.85,5.08,5.21,5.23,5.6,5.93,6.11,6.59,6.71,7.27,7.44,8.23,8.69,9.26,9.67,10.22,10.73,11.48,12.15,12.58,12.75,13.65,15.42,16.5,17.49,18.88,20.31,21.78,23.26,24.75,26.23,27.81,29.47
Senegal,4.65,4.64,4.94,4.66,4.86,5.22,5.69,5.54,5.32,5.69,5.5,5.78,6.23,5.9,6.12,6.32,6.52,6.92,6.88,7.15,7.1,7.28,7.37,7.47,7.47,7.87,8.03,8.28,8.77,9.32,9.62,10.06,10.13,10.81,11.44,12.08,12.38,12.99,13.52,13.8,14.29,14.5,15.24,15.67,16.71,17.77,18.9,20.3,21.6,22.74,23.04,24.44,25.59,27.66,30.51,32,33.6,35.18,36.73,38.24,39.69,41.04,42.43,43.88
Sierra Leone,1.74,1.8,1.82,1.86,1.93,1.96,1.95,1.95,2,2.09,2.19,2.25,2.36,2.31,2.41,2.28,2.31,2.47,2.3,2.31,2.39,2.45,1.98,2.01,1.97,1.81,1.84,1.74,1.77,1.73,1.85,1.73,2.19,2.39,2.55,2.66,2.78,3,3.16,3.26,3.44,3.65,4.21,5.08,5.31,4.22,4.47,4.66,4.82,5.09,4.99,5.19,5.39,5.57,5.82,6.07,6.33,6.59,6.85,7.12,7.39,7.67,7.95,8.24
Togo,1.19,1.19,1.28,1.33,1.39,1.43,1.4,1.5,1.66,1.58,1.81,1.75,1.68,1.59,1.68,1.77,1.8,1.81,1.93,2.01,2.01,1.99,1.91,1.62,1.87,2.01,2.19,2.51,2.45,2.51,2.49,2.51,2.61,2.78,2.75,2.63,2.69,2.66,2.77,2.92,3.1,3.3,3.52,3.73,3.95,4.18,4.41,4.61,4.83,5.09,5.18,5.45,5.74,6.1,6.5,6.94,7.41,7.85,8.33,8.82,9.33,9.87,10.44,11.05
Other Sub-Saharan Africa,130.32,138.37,142.4,149.52,158.03,159.56,163.65,165.8,162.74,175.44,184.45,190.35,193.86,198.97,203.74,207.27,215.45,223.75,231.59,237.8,237.7,239.51,233.99,226.59,229.11,242.14,257.5,269.05,277.79,284.64,291.12,304.17,317.79,328.68,351.96,378.17,406.49,440.74,467.52,483.44,510.72,540.87,571.52,602,634.46,661.33,681.39,705.95,726.26,746.03,735.81,764.92,794.11,821.12,857.08,899.44,943.44,988.31,1034.89,1083.24,1133.13,1184.25,1237.89,1294.16
Angola,28.21,29.9,29.96,32.39,33.39,31.72,30.07,30.31,28.71,28.79,29.48,28.19,28.19,29.37,31.13,32.22,33.16,34.51,36.63,36.64,35.38,35.73,33.64,25.57,25.92,29.8,33.84,36.3,38,38.83,40.02,41.7,47.4,48.82,54.17,62.31,69.5,79.24,88.09,88.84,93.16,96.39,104.63,109.81,115.11,116.19,113.2,113.03,110.76,109.8,103.55,104.7,108.16,110.87,114.06,118.17,121.68,125.46,129.47,133.74,138.29,142.99,147.85,152.88
Botswana,0.42,0.53,0.66,0.81,0.88,0.95,1.05,1.18,1.35,1.51,1.69,1.84,2.07,2.34,2.54,2.72,2.94,3.29,3.94,4.45,4.75,5.1,5.25,5.35,5.55,5.94,6.28,6.81,6.84,7.5,7.65,7.67,8.13,8.51,8.74,9.14,9.9,10.72,11.39,10.52,11.42,12.11,12.65,14.09,14.67,14.42,15.04,15.48,16.17,16.65,15.2,16.93,18.01,18.75,19.59,20.43,21.3,22.17,23.06,23.95,24.87,25.74,26.64,27.57
Burundi,1.23,1.26,1.18,1.26,1.25,1.26,1.36,1.52,1.5,1.53,1.54,1.73,1.71,1.78,1.78,1.99,2.05,2.17,2.27,2.31,2.39,2.51,2.53,2.37,2.28,2.1,1.93,1.9,1.99,1.97,1.96,2,2.08,2.06,2.16,2.18,2.3,2.38,2.49,2.59,2.72,2.83,2.95,3.1,3.23,3.1,3.09,3.1,3.15,3.21,3.22,3.28,3.34,3.44,3.59,3.79,3.99,4.2,4.42,4.63,4.85,5.08,5.31,5.56
Cameroon,5.59,5.78,5.94,6.26,6.93,7.71,7.28,8.28,10.11,10.72,10.51,12.3,13.22,14.13,15.19,16.41,17.53,17.15,15.81,15.52,14.57,14.02,13.58,12.51,12.77,13.21,13.79,14.51,15.17,15.82,16.38,17.09,17.82,18.63,19.89,20.3,21,22.03,22.8,23.3,24.1,25.09,26.23,27.65,29.27,30.93,32.37,33.52,34.88,36.28,36.46,37.79,39.22,40.91,42.73,44.7,46.85,48.96,51.01,53,54.91,56.78,58.71,60.7
Central African Republic,1.19,1.2,1.2,1.22,1.3,1.31,1.38,1.43,1.45,1.41,1.35,1.33,1.43,1.31,1.44,1.49,1.55,1.47,1.5,1.53,1.49,1.48,1.39,1.39,1.46,1.57,1.5,1.58,1.66,1.72,1.68,1.75,1.81,1.72,1.82,1.84,1.92,2.01,2.05,2.23,2.33,2.43,2.55,1.62,1.63,1.7,1.78,1.86,1.93,1.98,2,2.02,2.03,2.08,2.16,2.25,2.34,2.43,2.51,2.58,2.65,2.71,2.77,2.83
Chad,1.88,1.83,1.86,1.7,1.78,1.94,2,2.05,2.04,1.6,1.5,1.52,1.6,1.85,1.89,2.3,2.21,2.16,2.49,2.61,2.5,2.71,2.93,2.47,2.72,2.76,2.82,2.98,3.18,3.16,3.13,3.5,3.8,4.35,5.82,6.83,6.87,7.1,7.31,7.62,8.65,8.66,9.43,9.97,10.66,10.95,10.27,9.96,10.2,10.53,10.3,10.18,10.53,10.89,11.29,11.65,12.04,12.45,12.87,13.31,13.76,14.23,14.71,15.21
